,,,,IUCN Red List version 2018-1: Table 7,,,
Scientific name,Common name,(2017),List (2018),,
,,,,change,version
,,Category,Category,,
Pristimantis pinguis,,DD,EN,N,2018-1
Pristimantis rhabdocnemus,,DD,LC,N,2018-1
Pristimantis rhodostichus,Cutín de Tangarana,VU,LC,N,2018-1
Pristimantis rufioculis,,DD,VU,N,2018-1
Pristimantis scolodiscus,Ricuarte Robber Frog,EN,VU,N,2018-1
Pristimantis serendipitus,Cutín de la cordillera de Colán,VU,EN,N,2018-1
Pristimantis stictogaster,,DD,LC,N,2018-1
Pristimantis tantanti,,DD,LC,N,2018-1
Pristimantis verecundus,Zacualtipan Robber Frog,VU,NT,N,2018-1
Pristimantis versicolor,Loja Robber Frog,VU,LC,N,2018-1
Pristimantis wagteri,,DD,EN,N,2018-1
Psychrophrynella usurpator,,EN,NT,N,2018-1
Ranitomeya fantastica,Fantastic Poison Frog,NT,VU,N,2018-1
Rhacophorus achantharrhena,,DD,LC,N,2018-1
Rhacophorus baluensis,,NT,LC,N,2018-1
Rhacophorus bimaculatus,Mindanao Flying Frog,VU,LC,N,2018-1
Rhacophorus calcaneus,Vietnam Flying Frog,NT,EN,N,2018-1
Rhacophorus rufipes,Malaysian Flying Frog,NT,LC,N,2018-1
Rhaebo colomai,Carchi Andes Toad,CR(PE),EN,N,2018-1
Rhinella arborescandens,,DD,EN,N,2018-1
Rhinella chavin,,CR,EN,N,2018-1
Rhinella lescurei,Guiana Shield Leaf Toad,DD,LC,N,2018-1
Rhinella vellardi,Alto Marañon Toad,DD,EN,N,2018-1
Rhinella yanachaga,,VU,EN,N,2018-1
Rhinoderma darwinii,Darwin's Frog,VU,EN,N,2018-1
Scinax oreites,Balzapata Snouted Treefrog,NT,LC,N,2018-1
Staurois parvus,Bornean Rock Frog,DD,VU,N,2018-1
Staurois tuberilinguis,Borneo Splash Frog,NT,LC,N,2018-1
Sylvirana faber,,LC,VU,N,2018-1
Telmatobius degener,,EN,DD,N,2018-1
Telmatobius hockingi,Hocking's Water Frog,VU,DD,N,2018-1
Telmatobius thompsoni,Thompson's Water Frog,EN,DD,N,2018-1
Truebella tothastes,,DD,EN,N,2018-1
Werneria bambutensis,Bamboutos Smalltongue Toad,EN,CR,G,2018-1
Werneria tandyi,Tandy's Smalltongue Toad,EN,CR,G,2018-1
Xenopus amieti,Volcano Clawed Frog,NT,VU,N,2018-1
Xenopus boumbaensis,Mawa Clawed Frog,DD,NT,N,2018-1
BONY FISHES,,,,,
Chiloglanis emarginatus,Phongolo Suckermouth,LC,VU,N,2018-1
Enteromius amatolicus,Amatola Barb,VU,DD,N,2018-1
Labeo rubromaculatus,Tugela Labeo,LC,VU,N,2018-1
Pseudobarbus asper,Smallscale Redfin,EN,VU,N,2018-1
MOLLUSCS,,,,,
Brephulopsis subulata,,LC,EN,N,2018-1
Craspedopoma hespericum,,LR/cd,LC,N,2018-1
Geomitra grabhami,,CR(PE),CR,N,2018-1
Geomitra watsoni,,DD,EN,N,2018-1
Hystricella echinulata,,LC,EN,G,2018-1
Oxychilus furtadoi,,NT,LC,E,2018-1
Papilloderma altonagai,,LR/nt,VU,N,2018-1
Peristoma merduenianum,,NT,VU,N,2018-1
Peristoma rupestre,,NT,LC,N,2018-1
Rhachistia aldabrae,Aldabra Banded Snail,EX,CR,N,2018-1
Zonitoides jaccetanicus,,EN,DD,N,2018-1
DRAGONFLIES & DAMSELFLIES,,,,,
Aciagrion balachowskyi,Gabon Slim,DD,LC,N,2018-1
Aciagrion nodosum,Cryptic Slim,DD,LC,N,2018-1
Aethiothemis gamblesi,Problematic Flasher,DD,EN,N,2018-1
Africallagma cuneistigma,Chimanimani Bluet,VU,CR,N,2018-1
Africocypha centripunctata,Banded Jewel,VU,EN,N,2018-1
Allocnemis interrupta,Gabon Yellowwing,DD,NT,N,2018-1
Allocnemis mitwabae,Katanga Yellowwing,NT,EN,N,2018-1
Argia pima,Pima Dancer,DD,LC,N,2018-1
Argia sabino,Sabino Dancer,VU,LC,N,2018-1
Ceratogomphus triceraticus,Cape Thorntail,VU,NT,N,2018-1
,,IUCN Red List,IUCN Red,,
,,,,Reason for,Red List
Scientific name,Common name,(2017),List (2018),,
,,,,change,version
,,Category,Category,,
Ceriagrion citrinum,Yellow Waxtail,VU,EN,N,2018-1
Chlorocypha dahli,Orange-nosed Jewel,LC,DD,N,2018-1
Chlorocypha helenae,Sunset Jewel,DD,NT,N,2018-1
Chlorocypha neptunus,Dull Jewel,DD,VU,N,2018-1
Chlorocypha schmidti,Albertine Jewel,VU,EN,N,2018-1
Chlorolestes elegans,Elegant Malachite,VU,NT,N,2018-1
Cordulegaster sayi,Say's Spiketail,VU,LC,N,2018-1
Ecchlorolestes peringueyi,Marbled Malachite,VU,NT,N,2018-1
Enallagma pictum,Scarlet Bluet,NT,LC,N,2018-1
Enallagma recurvatum,Pine Barrens Bluet,NT,LC,N,2018-1
Gomphurus lynnae,Columbia Clubtail,EN,LC,N,2018-1
Hylogomphus geminatus,Twin-striped Clubtail,NT,LC,N,2018-1
Ischnura abyssinica,Ethiopian Bluetail,VU,NT,N,2018-1
Ischnura gemina,San Francisco Forktail,VU,EN,G,2018-1
Leptobasis lucifer,Lucifer Swampdamsel,LC,DD,G,2018-1
Leptobasis melinogaster,Cream-tipped Swampdamsel,DD,VU,N,2018-1
Macromia margarita,Mountain River Cruiser,NT,LC,N,2018-1
Malgassophlebia westfalli,Dark Leaftipper,DD,LC,N,2018-1
Micromacromia flava,Angola Micmac,DD,NT,N,2018-1
Neodythemis fitzgeraldi,Powdered Junglewatcher,DD,LC,N,2018-1
Neodythemis munyaga,Bwindi Junglewatcher,DD,EN,N,2018-1
Neodythemis takamandensis,Bizarre Junglewatcher,CR,LC,N,2018-1
Ophiogomphus australis,Southern Snaketail,EN,NT,N,2018-1
Ophiogomphus edmundo,Edmund's Snaketail,EN,NT,N,2018-1
Ophiogomphus incurvatus,Appalachian Snaketail,NT,LC,N,2018-1
Oreocnemis phoenix,Mulanje Damsel,CR,EN,N,2018-1
Orthetrum sagitta,Arrow Skimmer,DD,LC,N,2018-1
Paragomphus crenigomphoides,Ethiopian Hooktail,DD,NT,N,2018-1
Paragomphus kiautai,Kiauta's Hooktail,DD,LC,N,2018-1
Paragomphus tournieri,Tournier's Hooktail,DD,LC,N,2018-1
Phanogomphus diminutus,Diminutive Clubtail,NT,LC,N,2018-1
Phanogomphus westfalli,Westfall’s Clubtail,VU,NT,N,2018-1
Phyllogomphus schoutedeni,Crowned Leaftail,LC,DD,N,2018-1
Phyllomacromia lamottei,Western Double-spined Cruiser,DD,NT,N,2018-1
Phyllomacromia villiersi,Conbo Double-spined Cruiser,DD,LC,N,2018-1
Pinheyschna waterstoni,Ethiopian Hawker,LC,VU,N,2018-1
Platycypha auripes,Tanzania Jewel,VU,EN,N,2018-1
Platycypha crocea,Angola Jewel,NT,LC,N,2018-1
Progomphus bellei,Belle's Sanddragon,NT,LC,N,2018-1
Proischnura polychromatica,Mauve Bluet,CR,EN,N,2018-1
Pseudagrion angolense,Angola Sprite,DD,NT,N,2018-1
Pseudagrion inopinatum,Badplaas Sprite,EN,NT,N,2018-1
Pseudagrion symoensii,Katanga Sprite,NT,VU,N,2018-1
Pseudagrion vumbaense,Vumba Sprite,VU,EN,N,2018-1
Somatochlora calverti,Calvert's Emerald,NT,DD,N,2018-1
Somatochlora hineana,Hine's Emerald,NT,LC,N,2018-1
Somatochlora margarita,Texas Emerald,VU,DD,N,2018-1
Spesbona angusta,Mauve Bluet,VU,EN,N,2018-1
Stenocypha hasta,Mahale Jewel,VU,EN,N,2018-1
Stenogomphurus consanguis,Cherokee Clubtail,EN,LC,N,2018-1
Stylurus townesi,Townes's Clubtail,VU,LC,N,2018-1
Teinobasis alluaudi,Indian Ocean Fineliner,VU,LC,N,2018-1
Tetrathemis fraseri,Treefall Elf,DD,LC,N,2018-1
Tragogomphus ellioti,Pinhey's Horntail,DD,LC,N,2018-1
Trithemis dubia,,LC,DD,N,2018-1
Trithemis hartwigi,Superb Dropwing,DD,LC,N,2018-1
Trithemis nigra,Principe Dropwing,CR,NT,N,2018-1
Trithemis osvaldae,Sombre Dropwing,DD,LC,N,2018-1
Umma purpurea,Purple Sparklewing,VU,EN,N,2018-1
Urothemis luciana,St Lucia Basker,DD,NT,N,2018-1
Williamsonia lintneri,Ringed Boghaunter,VU,LC,N,2018-1
MOTHS & BUTTERFLIES,,,,,
Ornithoptera chimaera,Chimaera Birdwing,LR/nt,LC,N,2018-1
Ornithoptera croesus,Wallace's Golden Birdwing,EN,NT,N,2018-1
Ornithoptera meridionalis,Southern Tailed Birdwing,EN,NT,N,2018-1
Ornithoptera paradisea,Paradise Birdwing,LR/lc,NT,N,2018-1
,,IUCN Red List,IUCN Red,,
,,,,Reason for,Red List
Scientific name,Common name,(2017),List (2018),,
,,,,change,version
,,Category,Category,,
Ornithoptera rothschildi,Rothschild's Birdwing,VU,NT,N,2018-1
Ornithoptera tithonus,Tithonus Birdwing,DD,LC,N,2018-1
Troides andromache,Borneo Birdwing,LR/nt,VU,N,2018-1
CRABS & CRAYFISHES,,,,,
Potamonautes choloensis,,VU,LC,N,2018-1
Potamonautes montivagus,,VU,LC,N,2018-1
PLANTS,,,,,
Acacia anegadensis,Pokemeboy,CR,EN,N,2018-1
Acer duplicatoserratum,,VU,LC,N,2018-1
Acer undulatum,,LR/nt,CR,N,2018-1
Aeranthes carnosa,,VU,DD,N,2018-1
Allium parciflorum,,DD,LC,N,2018-1
Allium pendulinum,Italian Garlic,DD,LC,N,2018-1
Allium scaberrimum,,DD,VU,N,2018-1
Angraecopsis tridens,,VU,NT,N,2018-1
Angraecum pinifolium,,CR,EN,N,2018-1
Apterosperma oblata,,VU,CR,G,2018-1
Aquilaria malaccensis,Agarwood,VU,CR,G,2018-1
Aquilaria microcarpa,,VU,EN,G,2018-1
Artemisia molinieri,Molinier's Wormwood,VU,EN,N,2018-1
Asteropeia micraster,,EN,VU,N,2018-1
Betula tianschanica,,EN,DD,N,2018-1
Bulbophyllum hamelinii,,NT,VU,N,2018-1
Bulbophyllum jaapii,,VU,CR,G,2018-1
Bulbophyllum lizae,,LC,EN,N,2018-1
Bulbophyllum zaratananae,,CR(PE),EN,N,2018-1
Camellia euphlebia,,VU,EN,N,2018-1
Camellia fleuryi,,VU,EN,N,2018-1
Camellia pleurocarpa,,VU,DD,N,2018-1
Camellia pubipetala,,VU,EN,N,2018-1
Camellia reticulata,,VU,DD,N,2018-1
Carthamus balearicus,Gatosa,VU,NT,G,2018-1
Caryocar costaricense,Plomillo,VU,EN,N,2018-1
Cedrela fissilis,Cedro Misionero,EN,VU,N,2018-1
Cephalanthera cucullata,,EN,VU,N,2018-1
Cinnamomum chemungianum,,EN,CR,N,2018-1
Coffea fadenii,,VU,EN,N,2018-1
Corylus chinensis,Chinese Hazlenut,EN,LC,N,2018-1
Firmiana major,,EW,EN,N,2018-1
Fraxinus sogdiana,,NT,LC,N,2018-1
Gonystylus bancanus,,VU,CR,G,2018-1
Gonystylus macrophyllus,,VU,LC,N,2018-1
Hopea glabrifolia,,DD,NT,N,2018-1
Hopea hainanensis,,CR,EN,N,2018-1
Hopea parviflora,Malabar Ironwood,EN,LC,N,2018-1
Hopea quisumbingiana,,CR,EN,N,2018-1
Hopea ultima,,DD,NT,N,2018-1
Inversodicraea abbayesii,,DD,CR(PE),N,2018-1
Lemurella virescens,,NT,VU,N,2018-1
Leptolaena delphinensis,,CR,VU,N,2018-1
Leptolaena pauciflora,,EN,LC,N,2018-1
Livistona carinensis,Bankoualé Palm,VU,EN,G,2018-1
Lovoa trichilioides,African Walnut,VU,LC,N,2018-1
Machaonia woodburyana,,CR,EN,N,2018-1
Madhuca neriifolia,Illipe Butter Tree,EN,LC,N,2018-1
Manilkara gonavensis,,CR,CR(PE),N,2018-1
Metastelma anegadense,Wire Wist,CR,EN,N,2018-1
Millettia taolanaroensis,,EN,VU,N,2018-1
Nepenthes albomarginata,,LR/cd,LC,N,2018-1
Nepenthes angasanensis,,LR/cd,LC,N,2018-1
Nepenthes bellii,,EN,LC,N,2018-1
Nepenthes bongso,,VU,LC,N,2018-1
Nepenthes densiflora,,LR/cd,LC,N,2018-1
Nepenthes diatas,,LR/cd,LC,N,2018-1
Nepenthes eymae,,VU,LC,N,2018-1
Nepenthes faizaliana,,VU,LC,N,2018-1
,,IUCN Red List,IUCN Red,,
,,,,Reason for,Red List
Scientific name,Common name,(2017),List (2018),,
,,,,change,version
,,Category,Category,,
Nepenthes fusca,,VU,LC,N,2018-1
Nepenthes glabrata,,VU,LC,N,2018-1
Nepenthes gracillima,,EN,LC,N,2018-1
Nepenthes hamata,,VU,LC,N,2018-1
Nepenthes hirsuta,,LR/cd,LC,N,2018-1
Nepenthes inermis,,VU,LC,N,2018-1
Nepenthes insignis,,VU,LC,N,2018-1
Nepenthes macfarlanei,,VU,LC,N,2018-1
Nepenthes macrovulgaris,,VU,LC,N,2018-1
Nepenthes madagascariensis,,VU,LC,N,2018-1
Nepenthes mapuluensis,,LR/nt,EN,G,2018-1
Nepenthes muluensis,,VU,LC,N,2018-1
Nepenthes murudensis,,EN,LC,N,2018-1
Nepenthes ovata,,VU,LC,N,2018-1
Nepenthes pervillei,,VU,LC,N,2018-1
Nepenthes sanguinea,,LR/cd,LC,N,2018-1
Nepenthes singalana,,VU,LC,N,2018-1
Nepenthes spathulata,,VU,LC,N,2018-1
Nepenthes tomoriana,,VU,LC,N,2018-1
Nepenthes veitchii,,LR/nt,LC,N,2018-1
Nepenthes ventricosa,,LR/nt,LC,N,2018-1
Nepenthes villosa,,VU,LC,N,2018-1
Nothofagus baumanniae,,LR/cd,EN,N,2018-1
Nothofagus discoidea,,VU,EN,N,2018-1
Nothofagus stylosa,,VU,CR,N,2018-1
Oeonia brauniana,,LC,VU,N,2018-1
Ossiculum aurantiacum,,CR,EN,N,2018-1
Pinguicula mundi,Atrapamoscas,VU,LC,N,2018-1
Polyspora hirtella,,VU,DD,N,2018-1
Polyspora maingayi,,VU,LC,N,2018-1
Polyspora multinervis,,VU,LC,N,2018-1
Polyspora scortechinii,,VU,CR,N,2018-1
Polyspora taipingensis,,VU,NT,N,2018-1
Premna maxima,,VU,EN,N,2018-1
Pseudarrhenatherum pallens,,EN,VU,N,2018-1
Pterocarpus angolensis,Bloodwood Tree,LR/nt,LC,N,2018-1
Pterocarpus dalbergioides,East Indian Mahogany,DD,VU,N,2018-1
Pterocarpus santalinus,Red Sandalwood,EN,NT,N,2018-1
Pyrenaria pahangensis,,LR/cd,DD,N,2018-1
Quercus deliquescens,,VU,DD,N,2018-1
Quercus hintonii,Encino prieto,CR,EN,N,2018-1
Sobennikoffia poissoniana,,VU,EN,N,2018-1
Stonesia fascicularis,,DD,CR,N,2018-1
Stonesia gracilis,,DD,CR,N,2018-1
Syringa josikaea,Hungarian Lilac,DD,EN,N,2018-1
Tephrosia pinifolia,,DD,CR,N,2018-1
Varronia rupicola,,CR,EN,N,2018-1
Vatica bantamensis,,EN,CR,G,2018-1
