"count","category","result.taxonid","result.scientific_name","result.subspecies","result.rank","result.subpopulation"
233,"LR/cd",79,"Acanthocobitis urophthalmus",NA,NA,NA
233,"LR/cd",33045,"Acronychia porteri",NA,NA,NA
233,"LR/cd",31804,"Adinandra angulata",NA,NA,NA
233,"LR/cd",33054,"Adinandra integerrima",NA,NA,NA
233,"LR/cd",36401,"Adinandra parvifolia",NA,NA,NA
233,"LR/cd",34934,"Alberta magna",NA,NA,NA
233,"LR/cd",36332,"Alseodaphne dura",NA,NA,NA
233,"LR/cd",36334,"Alseodaphne garciniaecarpa",NA,NA,NA
233,"LR/cd",31467,"Antidesma cruciforme",NA,NA,NA
233,"LR/cd",35183,"Apiopetalum velutinum",NA,NA,NA
233,"LR/cd",38918,"Arbutus xalapensis",NA,NA,NA
233,"LR/cd",39053,"Archidendron pahangense",NA,NA,NA
233,"LR/cd",2117,"Artemia monica",NA,NA,NA
233,"LR/cd",30341,"Atalaya capensis",NA,NA,NA
233,"LR/cd",2380,"Attheyella yemanjae",NA,NA,NA
233,"LR/cd",37986,"Aureliana fasciculata",NA,NA,NA
233,"LR/cd",35358,"Austrobuxus montis-do",NA,NA,NA
233,"LR/cd",31841,"Baccaurea hookeri",NA,NA,NA
233,"LR/cd",31840,"Baccaurea latifolia",NA,NA,NA
233,"LR/cd",31469,"Baccaurea polyneura",NA,NA,NA
233,"LR/cd",2468,"Balaena mysticetus Bering-Chukchi-Beaufort Sea subpopulation",NA,NA,"Bering-Chukchi-Beaufort Sea subpopulation"
233,"LR/cd",2482,"Balaenoptera musculus ssp. musculus North Pacific stock","musculus","ssp.","North Pacific stock"
233,"LR/cd",31131,"Balanops balansae",NA,NA,NA
233,"LR/cd",2759,"Belontia signata",NA,NA,NA
233,"LR/cd",31137,"Bikkia pachyphylla",NA,NA,NA
233,"LR/cd",35281,"Brunellia farallonensis",NA,NA,NA
233,"LR/cd",32028,"Bulnesia sarmientoi",NA,NA,NA
233,"LR/cd",39144,"Calandrinia galapagosa",NA,NA,NA
233,"LR/cd",31743,"Canarium pseudosumatranum",NA,NA,NA
233,"LR/cd",31744,"Canarium reniforme",NA,NA,NA
233,"LR/cd",3771,"Canthocamptus campaneri",NA,NA,NA
233,"LR/cd",31080,"Casearia coriifolia",NA,NA,NA
233,"LR/cd",31615,"Chionanthus caudifolius",NA,NA,NA
233,"LR/cd",31616,"Chionanthus lancifolius",NA,NA,NA
233,"LR/cd",37724,"Chrysophyllum brenesii",NA,NA,NA
233,"LR/cd",35376,"Chrysophyllum flexuosum",NA,NA,NA
233,"LR/cd",35378,"Chrysophyllum inornatum",NA,NA,NA
233,"LR/cd",35381,"Chrysophyllum lucentifolium ssp. lucentifolium","lucentifolium","ssp.",NA
233,"LR/cd",32392,"Cinnamomum micranthum",NA,NA,NA
233,"LR/cd",31368,"Cleistanthus kingii",NA,NA,NA
233,"LR/cd",31474,"Cleistanthus lanuginosus",NA,NA,NA
233,"LR/cd",31752,"Clethra hendersonii",NA,NA,NA
233,"LR/cd",34771,"Cola semecarpophylla",NA,NA,NA
233,"LR/cd",30310,"Cotoneaster granatensis",NA,NA,NA
233,"LR/cd",5483,"Craspedopoma hespericum",NA,NA,NA
233,"LR/cd",30789,"Cullenia rosayroana",NA,NA,NA
233,"LR/cd",32644,"Cupania mollis",NA,NA,NA
233,"LR/cd",31417,"Cyathocalyx olivaceus",NA,NA,NA
233,"LR/cd",31701,"Cyathocalyx scortechinii",NA,NA,NA
233,"LR/cd",31746,"Dacryodes kingii",NA,NA,NA
233,"LR/cd",32793,"Davidia involucrata var. involucrata","involucrata","var.",NA
233,"LR/cd",36357,"Dehaasia lancifolia",NA,NA,NA
233,"LR/cd",32748,"Deinbollia longiacuminata",NA,NA,NA
233,"LR/cd",31458,"Diospyros johorensis",NA,NA,NA
233,"LR/cd",35356,"Diospyros macrocarpa",NA,NA,NA
233,"LR/cd",31813,"Diplodiscus scortechinii",NA,NA,NA
233,"LR/cd",36320,"Drypetes cockburnii",NA,NA,NA
233,"LR/cd",36507,"Elaeocarpus cordifolius",NA,NA,NA
233,"LR/cd",36312,"Elaeocarpus cruciatus",NA,NA,NA
233,"LR/cd",36314,"Elaeocarpus glabrescens",NA,NA,NA
233,"LR/cd",36315,"Elaeocarpus nanus",NA,NA,NA
233,"LR/cd",36316,"Elaeocarpus pseudopaniculatus",NA,NA,NA
233,"LR/cd",36317,"Elaeocarpus reticosus",NA,NA,NA
233,"LR/cd",36318,"Elaeocarpus sallehiana",NA,NA,NA
233,"LR/cd",36518,"Elaeocarpus submonoceras ssp. collinus","collinus","ssp.",NA
233,"LR/cd",36319,"Elaeocarpus symingtonii",NA,NA,NA
233,"LR/cd",31703,"Enicosanthum congregatum",NA,NA,NA
233,"LR/cd",37671,"Erica scoparia subsp. platycodon","platycodon","subsp.",NA
233,"LR/cd",35515,"Eschweilera atropetiolata",NA,NA,NA
233,"LR/cd",35518,"Eschweilera cyathiformis",NA,NA,NA
233,"LR/cd",35521,"Eschweilera obversa",NA,NA,NA
233,"LR/cd",31584,"Eugenia orites",NA,NA,NA
233,"LR/cd",31585,"Eugenia pahangensis",NA,NA,NA
233,"LR/cd",31587,"Eugenia pearsoniana",NA,NA,NA
233,"LR/cd",31602,"Eugenia tahanensis",NA,NA,NA
233,"LR/cd",31604,"Eugenia tecta",NA,NA,NA
233,"LR/cd",31605,"Eugenia tekuensis",NA,NA,NA
233,"LR/cd",31608,"Eugenia watsoniana",NA,NA,NA
233,"LR/cd",31842,"Euodia robusta",NA,NA,NA
233,"LR/cd",37723,"Euonymus glandulosus",NA,NA,NA
233,"LR/cd",30348,"Faurea macnaughtonii",NA,NA,NA
233,"LR/cd",36301,"Gamblea malayana",NA,NA,NA
233,"LR/cd",31519,"Garcinia diversifolia",NA,NA,NA
233,"LR/cd",36325,"Garcinia eugeniaefolia",NA,NA,NA
233,"LR/cd",30792,"Garcinia hermonii",NA,NA,NA
233,"LR/cd",31781,"Glycosmis decipiens",NA,NA,NA
233,"LR/cd",35556,"Guarea venenata",NA,NA,NA
233,"LR/cd",31768,"Heliciopsis montana",NA,NA,NA
233,"LR/cd",31770,"Heliciopsis whitmorei",NA,NA,NA
233,"LR/cd",10105,"Hippopus hippopus",NA,NA,NA
233,"LR/cd",10106,"Hippopus porcellanus",NA,NA,NA
233,"LR/cd",34603,"Horsfieldia subalpina ssp. kinabaluensis","kinabaluensis","ssp.",NA
233,"LR/cd",31508,"Hydnocarpus cucurbitina",NA,NA,NA
233,"LR/cd",31731,"Ilex grandiflora",NA,NA,NA
233,"LR/cd",31732,"Ilex illustris",NA,NA,NA
233,"LR/cd",31733,"Ilex patens",NA,NA,NA
233,"LR/cd",31735,"Ilex sclerophylla",NA,NA,NA
233,"LR/cd",31736,"Ilex tahanensis",NA,NA,NA
233,"LR/cd",39054,"Illicium peninsulare",NA,NA,NA
233,"LR/cd",39055,"Illicium tenuifolium",NA,NA,NA
233,"LR/cd",38296,"Inga megalobotrys",NA,NA,NA
233,"LR/cd",38235,"Inga porcata",NA,NA,NA
233,"LR/cd",31385,"Isonandra perakensis var. perakensis","perakensis","var.",NA
233,"LR/cd",31945,"Knema kinabaluensis",NA,NA,NA
233,"LR/cd",34681,"Knema losirensis",NA,NA,NA
233,"LR/cd",31559,"Knema oblongifolia",NA,NA,NA
233,"LR/cd",31955,"Knema piriformis",NA,NA,NA
233,"LR/cd",31486,"Koilodepas wallichianum",NA,NA,NA
233,"LR/cd",33208,"Koompassia excelsa",NA,NA,NA
233,"LR/cd",33209,"Koompassia malaccensis",NA,NA,NA
233,"LR/cd",32606,"Lasianthus oliganthus",NA,NA,NA
233,"LR/cd",31068,"Lasiochlamys trichostemona",NA,NA,NA
233,"LR/cd",35586,"Lecythis lanceolata",NA,NA,NA
233,"LR/cd",34420,"Lecythis lurida",NA,NA,NA
233,"LR/cd",34957,"Leucadendron strobilinum",NA,NA,NA
233,"LR/cd",37493,"Leucaena leucocephala ssp. ixtahuacana","ixtahuacana","ssp.",NA
233,"LR/cd",37488,"Leucaena salvadorensis",NA,NA,NA
233,"LR/cd",31499,"Lithocarpus kingianus",NA,NA,NA
233,"LR/cd",31501,"Lithocarpus kunstleri",NA,NA,NA
233,"LR/cd",36364,"Litsea foxiana",NA,NA,NA
233,"LR/cd",36366,"Litsea hirsutissima",NA,NA,NA
233,"LR/cd",38594,"Livistona alfredii",NA,NA,NA
233,"LR/cd",38597,"Livistona mariae",NA,NA,NA
233,"LR/cd",38599,"Livistona tahanensis",NA,NA,NA
233,"LR/cd",36322,"Macaranga quadricornis",NA,NA,NA
233,"LR/cd",31789,"Madhuca penangiana",NA,NA,NA
233,"LR/cd",31795,"Madhuca tubulosa",NA,NA,NA
233,"LR/cd",12726,"Malpulutta kretseri",NA,NA,NA
233,"LR/cd",35617,"Manilkara paraensis",NA,NA,NA
233,"LR/cd",34750,"Manilkara subsericea",NA,NA,NA
233,"LR/cd",38609,"Mauritia carana",NA,NA,NA
233,"LR/cd",13053,"Melanosuchus niger",NA,NA,NA
233,"LR/cd",31836,"Memecylon acuminatum var. acuminatum","acuminatum","var.",NA
233,"LR/cd",36380,"Memecylon corticosum",NA,NA,NA
233,"LR/cd",31535,"Mesua rosea",NA,NA,NA
233,"LR/cd",13258,"Metacyclops campestris",NA,NA,NA
233,"LR/cd",31309,"Metrosideros humboldtiana",NA,NA,NA
233,"LR/cd",37832,"Microcos laurifolia",NA,NA,NA
233,"LR/cd",35632,"Micropholis crassipedicellata",NA,NA,NA
233,"LR/cd",33965,"Micropholis williamii",NA,NA,NA
233,"LR/cd",13586,"Mistichthys luzonensis",NA,NA,NA
233,"LR/cd",13951,"Murunducaris juneae",NA,NA,NA
233,"LR/cd",14001,"Muscocyclops bidenatus",NA,NA,NA
233,"LR/cd",14002,"Muscocyclops therasiae",NA,NA,NA
233,"LR/cd",36156,"Nectandra baccans",NA,NA,NA
233,"LR/cd",36371,"Neolitsea kedahense",NA,NA,NA
233,"LR/cd",14538,"Neonemobius eurynotus",NA,NA,NA
233,"LR/cd",39639,"Nepenthes albomarginata",NA,NA,NA
233,"LR/cd",39642,"Nepenthes angasanensis",NA,NA,NA
233,"LR/cd",39654,"Nepenthes densiflora",NA,NA,NA
233,"LR/cd",39655,"Nepenthes diatas",NA,NA,NA
233,"LR/cd",39665,"Nepenthes hirsuta",NA,NA,NA
233,"LR/cd",39666,"Nepenthes hispida",NA,NA,NA
233,"LR/cd",39694,"Nepenthes sanguinea",NA,NA,NA
233,"LR/cd",36374,"Nothaphoebe pahangensis",NA,NA,NA
233,"LR/cd",31130,"Nothofagus baumanniae",NA,NA,NA
233,"LR/cd",30752,"Ocotea clarkei",NA,NA,NA
233,"LR/cd",31551,"Ormosia gracilis",NA,NA,NA
233,"LR/cd",31149,"Oxera crassifolia",NA,NA,NA
233,"LR/cd",33540,"Palaquium petiolare",NA,NA,NA
233,"LR/cd",31796,"Palaquium regina-montium",NA,NA,NA
233,"LR/cd",31138,"Pandanus clandestinus",NA,NA,NA
233,"LR/cd",31792,"Payena selangorica",NA,NA,NA
233,"LR/cd",32751,"Peddiea kivuensis",NA,NA,NA
233,"LR/cd",31814,"Pentace excelsa",NA,NA,NA
233,"LR/cd",31815,"Pentace grandiflora",NA,NA,NA
233,"LR/cd",36402,"Pentace strychnoidea",NA,NA,NA
233,"LR/cd",31282,"Pentapanax henryi",NA,NA,NA
233,"LR/cd",18895,"Pethia nigrofasciata",NA,NA,NA
233,"LR/cd",36375,"Phoebe scortechinii",NA,NA,NA
233,"LR/cd",31489,"Phyllanthus watsonii",NA,NA,NA
233,"LR/cd",38636,"Phytelephas seemannii",NA,NA,NA
233,"LR/cd",30486,"Pittosporum turneri",NA,NA,NA
233,"LR/cd",31140,"Platyspermation crassifolium",NA,NA,NA
233,"LR/cd",17822,"Podocnemis expansa",NA,NA,NA
233,"LR/cd",31737,"Polyscias montana",NA,NA,NA
233,"LR/cd",17976,"Ponticyclops boscoi",NA,NA,NA
233,"LR/cd",34647,"Pouteria altissima",NA,NA,NA
233,"LR/cd",35809,"Pouteria beaurepairei",NA,NA,NA
233,"LR/cd",35891,"Pouteria retinervis",NA,NA,NA
233,"LR/cd",32037,"Prosopis tamarugo",NA,NA,NA
233,"LR/cd",34612,"Prunus kinabaluensis",NA,NA,NA
233,"LR/cd",31722,"Pseuduvaria galeata",NA,NA,NA
233,"LR/cd",31724,"Pseuduvaria taipingensis",NA,NA,NA
233,"LR/cd",18900,"Puntius titteya",NA,NA,NA
233,"LR/cd",31807,"Pyrenaria pahangensis",NA,NA,NA
233,"LR/cd",34726,"Quercus cerrioides",NA,NA,NA
233,"LR/cd",37500,"Quercus petraea ssp. huguetiana","huguetiana","ssp.",NA
233,"LR/cd",31870,"Radermachera ramiflora",NA,NA,NA
233,"LR/cd",36403,"Rawsonia reticulata",NA,NA,NA
233,"LR/cd",32449,"Rhododendron fictolacteum",NA,NA,NA
233,"LR/cd",38683,"Rhopaloblaste singaporensis",NA,NA,NA
233,"LR/cd",38684,"Rhopalostylis baueri var. baueri","baueri","var.",NA
233,"LR/cd",38685,"Rhopalostylis baueri var. cheesemanii","cheesemanii","var.",NA
233,"LR/cd",38686,"Rhopalostylis sapida",NA,NA,NA
233,"LR/cd",36000,"Rollinia herzogii",NA,NA,NA
233,"LR/cd",31514,"Ryparosa scortechinii",NA,NA,NA
233,"LR/cd",36214,"Saurauia mahmudii",NA,NA,NA
233,"LR/cd",31409,"Saurauia malayana",NA,NA,NA
233,"LR/cd",36306,"Schefflera pueckleri",NA,NA,NA
233,"LR/cd",31818,"Schoutenia furfuracea",NA,NA,NA
233,"LR/cd",31139,"Serianthes petitiana",NA,NA,NA
233,"LR/cd",37988,"Solanum bullatum",NA,NA,NA
233,"LR/cd",37989,"Solanum cinnamomeum",NA,NA,NA
233,"LR/cd",37990,"Solanum granulosum-leprosum",NA,NA,NA
233,"LR/cd",35655,"Solanum inaequale",NA,NA,NA
233,"LR/cd",37991,"Solanum leucodendron",NA,NA,NA
233,"LR/cd",34733,"Sorbus austriaca ssp. croatica","croatica","ssp.",NA
233,"LR/cd",20434,"Spaniacris deserticola",NA,NA,NA
233,"LR/cd",38926,"Spathacanthus hahnianus",NA,NA,NA
233,"LR/cd",20764,"Stenopelmatus nigrocapitatus",NA,NA,NA
233,"LR/cd",30846,"Symplocos longipes",NA,NA,NA
233,"LR/cd",31803,"Symplocos pyriflora",NA,NA,NA
233,"LR/cd",18897,"Systomus pleurotaenia",NA,NA,NA
233,"LR/cd",35322,"Tabernaemontana gamblei",NA,NA,NA
233,"LR/cd",31730,"Tabernaemontana polyneura",NA,NA,NA
233,"LR/cd",36397,"Terminthodia viridiflora",NA,NA,NA
233,"LR/cd",31809,"Ternstroemia evenia",NA,NA,NA
233,"LR/cd",37897,"Ternstroemia maclellandiana",NA,NA,NA
233,"LR/cd",31784,"Tetractomia majus",NA,NA,NA
233,"LR/cd",21733,"Thermocyclops parvus",NA,NA,NA
233,"LR/cd",31281,"Toxicodendron delavayi",NA,NA,NA
233,"LR/cd",36098,"Trichilia lecointei",NA,NA,NA
233,"LR/cd",22138,"Tridacna maxima",NA,NA,NA
233,"LR/cd",22140,"Tridacna squamosa",NA,NA,NA
233,"LR/cd",31493,"Trigonostemon rufescens",NA,NA,NA
233,"LR/cd",31614,"Tristania razakiana",NA,NA,NA
233,"LR/cd",35359,"Tristaniopsis lucida",NA,NA,NA
233,"LR/cd",38715,"Veitchia metiti",NA,NA,NA
233,"LR/cd",30717,"Viburnum elatum",NA,NA,NA
233,"LR/cd",38733,"Wodyetia bifurcata",NA,NA,NA
233,"LR/cd",36390,"Xanthophyllum monticolum",NA,NA,NA
233,"LR/cd",36391,"Xanthophyllum pubescens",NA,NA,NA
